# Snapshots whose pixel change is INTENDED and REVIEWED, for one specific PR.
#
# The visual job runs at maxDiffPixelRatio: 0 and captures its baseline from the
# merge base, so a PR that deliberately changes the UI fails by construction.
# This file is how you say "yes, I looked at that diff, and it is the point of
# the change" WITHOUT dropping the gate for everything else in the PR.
#
# ── FORMAT ───────────────────────────────────────────────────────────────────
#   <PR number>  <snapshot name>  — why the change is intended
#
# The snapshot name is what CI reports, with no `.png` and no `-chromium-linux`
# suffix: `desktop-hr-employee-requests`, `mobile-ceo-ticket-overview`. A reason
# is required.
#
# Worked example — PR #615 added a suggested-rate row to OvertimePanel, which
# legitimately moved the pixels on the two surfaces that panel renders:
#
#   615  desktop-hr-employee-requests        — OT panel gains the suggested-rate row
#   615  desktop-employee-employee-requests  — same panel, employee view
#
# ── RULES ────────────────────────────────────────────────────────────────────
# 1. AN ENTRY ONLY APPLIES TO THE PR IT NAMES. Entries for any other PR are
#    ignored, so a line left behind after a merge cannot exempt a future PR.
#    That is enforced in helpers/accepted-changes.js, not by anyone remembering.
#
# 2. YOU STILL HAVE TO LOOK. An accepted snapshot is still captured and still
#    compared, and its -diff.png is still uploaded as a CI artifact — the run
#    simply does not fail on it. Accept a change AFTER reading the image, never
#    instead of reading it. The job prints every acceptance it honoured.
#
# 3. THIS IS NOT A TOLERANCE. Everything not named here stays at exactly zero
#    differing pixels. Never widen maxDiffPixelRatio to dodge adding a line.
#
# 4. YOU DO NOT NEED TO UPDATE A BASELINE AFTERWARDS. The baseline comes from
#    the merge base, so once the PR merges its new pixels ARE the baseline for
#    every later PR. An intended change is accepted exactly once, here, and then
#    it is simply the truth.
#
# 5. PRUNE MERGED ENTRIES when you are next in this file. They are already inert
#    (rule 1), so this is tidiness rather than safety.
#
# Locally: acceptances are OFF unless you set VISUAL_PR_NUMBER, so a local run is
# always fully strict. To rehearse one:
#   VISUAL_BASELINE=1 VISUAL_PR_NUMBER=615 npx playwright test --config playwright.visual.config.js
#
# ── ENTRIES ──────────────────────────────────────────────────────────────────

# (PR #628's two entries were pruned here per rule 5 — merged, therefore already inert.)

633  desktop-hr-tax-allowance    — page no longer scrolls past its own content; fullPage capture loses the dead area
633  tablet-hr-tax-allowance     — same page, tablet layout
633  mobile-hr-payroll           — same fix, /payroll at 375px
633  mobile-import-procurement   — same fix, /procurement at 375px
#
# All four diffs were read before these lines were written (rule 2), from run 31325774140's
# visual-diff-633 artifact. These are the ONLY four surfaces in the sweep that changed.
#
# What changed is the image HEIGHT, not the app. `<main class="content-scroll">` was
# `position: static`, so `sr-only` elements (Tailwind makes those `position: absolute`) with no
# other positioned ancestor resolved their containing block to the document and leaked their
# static offset into `<html>`'s scrollable overflow. `toHaveScreenshot({fullPage: true})` captures
# the whole document, so every one of those baselines had the app rendered in the top viewport-height
# and then a tall band of empty background below it:
#
#   desktop-hr-tax-allowance    1440x2950 -> 1440x1000   (1950px of dead space)
#   tablet-hr-tax-allowance      768x3010 ->  768x1000   (2010px)
#   mobile-hr-payroll            375x884  ->  375x800    ( 84px)
#   mobile-import-procurement    375x981  ->  375x800    (181px)
#
# Every "after" height is exactly the viewport height — the document no longer scrolls at all.
# Comparing expected vs actual on desktop-hr-tax-allowance: the app region is pixel-identical
# (same sidebar, same header, same 16 form fields, same values); the only difference is that the
# ~1950px of blank white below it is gone. The reported 230 differing pixels (ratio 0.01) are in
# the overlapping region only, and are the scrollbar gutter no longer being drawn.
#
# So the baselines encoded the bug: they are pictures of a page over-scrolling into emptiness.
# This is the one case where a red visual gate IS the evidence the fix landed.
#
# Not listed, deliberately: the other 11 snapshots did not differ. Notably `mobile-hr-payroll` and
# `mobile-import-procurement` are surfaces I had NOT found in my own manual sweep (I measured as
# ceo/employee at 1440x900) — the harness found two more instances of the same leak at a viewport
# and role I never checked. Do not read the manual sweep's route list as exhaustive.
